twitter	table: 0x00000000f5f80711
		type	mask
	Cheddar slice	table: 0x00000000dba33839
		canBeSold	true
		description	Don't leave it in the bottom of your knapsack
		hungerFilled	100
		canBeDrawn	false
		consumableType	food
		defaultStock	600
		canBeCrafted	false
		value	12
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	consumable
	Conscrit Uniform	table: 0x00000000eaf48139
		warmthBonus	25
		canBeSold	true
		description	
		canBeDrawn	false
		canBeDropped	true
		weight	2
		illegalNFC	true
		canBeEquipped	true
		type	clothing
		canBeCrafted	false
		defaultStock	500
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		value	40
		pantsID	6994461941
		shirtID	6994460678
	Ghostly gray skinpack	table: 0x0000000017c422f9
		canBeSold	false
		description	A ghostly gray skinpack
		skinColor	17, 17, 17
		weight	20
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Ghostly
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Dev knapsack	table: 0x00000000ea038299
		weightBonus	99999999999
		canBeSold	true
		description	This special knapsack for devs
		origin	Torso
		defaultStock	300
		canBeDrawn	false
		value	-99999
		weight	25
		canBeCrafted	false
		componentItems	table: 0x0000000093463439
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	bag
		canBeEquipped	true
		canBeDropped	false
	Raw salmon	table: 0x00000000e7de6c99
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	60
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	rawFood
	Cupid's Arrow	table: 0x00000000ba247121
		canBeSold	false
		description	
		craftAmount	3
		requiredCraftItems	table: 0x00000000d37deaa1
			Tree log	1
		canBeDrawn	false
		requiredCraftRole	table: 0x0000000044988461
			1	Native
		defaultStock	40
		canBeCrafted	false
		value	2
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	1
		canBeEquipped	false
		type	ammo
	Axe	table: 0x000000002afba421
		canBeSold	false
		description	A tool used by colonists to cut down trees
		origin	Torso
		animations	table: 0x00000000d8e45161
			draw	6860408993
			drawn	6865438116
			holster	6860408993
		canBeDrawn	true
		canBeDropped	true
		weight	5
		value	10
		canBeEquipped	true
		controls	table: 0x00000000d2f60a81
		type	axe
		canBeCrafted	true
		requiredCraftItems	table: 0x000000004b3109a1
			Tree log	2
			Iron ingot	1
		droppedOnCombatLog	false
		canBeLooted	false
		requiredCraftingStation	anvil
		requiredCraftRole	table: 0x00000000409abdc1
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		defaultStock	100
	Cooked rat meat	table: 0x00000000896982b9
		requiredCraftItems	table: 0x00000000f94575f9
			Raw rat meat	1
		canBeSold	true
		description	
		hungerFilled	30
		requiredCraftRole	table: 0x00000000b017d959
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		canBeDrawn	false
		consumableType	food
		defaultStock	0
		canBeCrafted	true
		value	4
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	consumable
	Purple eyepatch	table: 0x000000002a263ee1
		warmthBonus	5
		canBeSold	false
		description	This trophy earned from island events and giveaways is a classy eyepatch to wear during battle.
		origin	Head
		defaultStock	1
		canBeDrawn	false
		value	15
		weight	0
		canBeCrafted	false
		componentItems	table: 0x000000003f998921
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	mask
		canBeEquipped	true
		canBeDropped	false
	Stylish musketeer	table: 0x0000000050d32179
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	120
		canBeCrafted	false
		componentItems	table: 0x0000000020e7dcb9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Cooked rabbit meat	table: 0x00000000cfebd539
		requiredCraftItems	table: 0x00000000e44083b9
			Raw rabbit meat	1
		canBeSold	true
		description	
		hungerFilled	100
		requiredCraftRole	table: 0x0000000053d42a79
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		canBeDrawn	false
		consumableType	food
		defaultStock	0
		canBeCrafted	true
		value	34
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	consumable
	Coldbow	table: 0x000000000660bd19
		canBeSold	true
		description	An old sturdy crossbow, on closer inspection you see the initials 'DYN' carved into the side.
		origin	Torso
		animations	table: 0x000000002c3c5779
			drawn	6323477539
			chargeHold	6323465562
			aiming	6323472428
			draw	6323480846
			fire	6323461688
			charge	6323470025
			holster	6323480846
		canBeDrawn	true
		onHolster	endCharge
		canBeDropped	true
		weight	12
		value	90
		controlNames	table: 0x000000001e995e99
			q	Aim
			mouse	Pull (must aim)
		canBeEquipped	true
		controls	table: 0x00000000087de059
			q	toggleAim
			leftClickDown	startCharge
			leftClickUp	endCharge
		type	rangeWeapon
		preferedToolSlot	1
		drawnOrigin	Left Arm
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x000000006d2a8fd9
			Tree log	4
			Iron ingot	6
		requiredCraftRole	table: 0x000000002650e039
			1	Native
			2	Colonist
			3	Hudson's Bay Company
			4	Nouvelle-France Company
		canBeCrafted	true
		content	table: 0x000000000f6e55b9
		controlIndexes	table: 0x000000001343b6f9
			1	q
			2	mouse
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	200
		weaponType	crossbow
		weapon	table: 0x00000000f4afe019
			chargeTime	1.2
			projectile	table: 0x000000003e9996b9
				killTime	6
				force	1.2
			ammoType	Arrow
			damage	50
	Sharpe pistol	table: 0x00000000d0768659
		canBeSold	true
		description	The sharpe pistol is a standard pistol using the flintlock mechanism.
		origin	Torso
		animations	table: 0x00000000a6d6f0b9
			drawn	6860410756
			swing	6323290562
			aiming	6860412621
			draw	6860408993
			fire	6323324936
			reload	6860417514
			holster	6860408993
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	true
		weight	8
		value	20
		controlNames	table: 0x00000000f4adf1d9
			q	Aim
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x0000000042422499
			q	toggleAim
			leftClickDown	fire
			r	reloadStart
		type	pistol
		preferedToolSlot	2
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x000000006b288a19
			Tree log	2
			Iron ingot	4
		requiredCraftRole	table: 0x00000000ac232d79
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		canBeCrafted	true
		content	table: 0x000000004978f0f9
			ammoLoaded	0
		controlIndexes	table: 0x00000000be9f9e39
			1	q
			2	mouse
			3	r
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	100
		weaponType	pistol
		weapon	table: 0x000000009e845b59
			maxRange	200
			ammoType	Flintlock ball
			reloadTime	6
			spread	0.7
			damage	50
	Gold ingot	table: 0x0000000050099579
		canBeSold	true
		description	A gold ingot
		requiredCraftingStation	furnace
		requiredCraftItems	table: 0x00000000e1a568b9
			Gold ore	3
		canBeDrawn	false
		requiredCraftRole	table: 0x00000000db37c219
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	100
		canBeCrafted	true
		value	500
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	5
		canBeEquipped	false
		type	resource
	Cooked fox meat	table: 0x0000000093a1f779
		requiredCraftItems	table: 0x00000000b38e81f9
			Raw fox meat	1
		canBeSold	true
		description	
		hungerFilled	120
		requiredCraftRole	table: 0x00000000a61236b9
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		canBeDrawn	false
		consumableType	food
		defaultStock	0
		canBeCrafted	true
		value	40
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	consumable
	Cooked muskellunge	table: 0x000000008c858d39
		requiredCraftItems	table: 0x000000005e608319
			Raw muskellunge	1
		canBeSold	true
		description	
		hungerFilled	100
		requiredCraftRole	table: 0x00000000ec7368d9
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		canBeDrawn	false
		consumableType	food
		defaultStock	100
		canBeCrafted	true
		value	83
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	5
		canBeEquipped	false
		type	consumable
	Cooked deer meat	table: 0x0000000019893e79
		requiredCraftItems	table: 0x0000000004a680f9
			Raw deer meat	1
		canBeSold	true
		description	
		hungerFilled	140
		requiredCraftRole	table: 0x00000000150a6fb9
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		canBeDrawn	false
		consumableType	food
		defaultStock	0
		canBeCrafted	true
		value	80
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	3
		canBeEquipped	false
		type	consumable
	Raw rat meat	table: 0x0000000079b05df9
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	24
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	rawFood
	Conquistador Hat	table: 0x00000000af698579
		warmthBonus	5
		canBeSold	true
		description	This me@tal conquistador hat isn't reliable for your head injuries.
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	650
		canBeCrafted	false
		componentItems	table: 0x00000000a36cd8b9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	4
		canBeEquipped	true
		type	topHead
	Eskimo hood	table: 0x00000000383be479
		warmthBonus	15
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	50
		canBeCrafted	false
		componentItems	table: 0x000000002e9e31b9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	5
		canBeEquipped	true
		type	topHead
	RTB & RCO uniform	table: 0x0000000045591ee9
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000317449a9
			0	1303491882
			34	1338216144
			24	2984626473
			254	1338216144
			11	2984626473
			5	1303491882
			10	2984626473
			7	2984626473
			32	2984626473
			23	2984626473
			31	2984626473
			33	2984626473
			12	2984626777
			22	2984626777
			6	2984626473
		illegal	true
		shirtIDs	table: 0x000000007a66f409
			0	1301283879
			34	3602787901
			24	3602622000
			254	3602793530
			11	3602624311
			5	1301283879
			10	3602624311
			7	3602624311
			32	3602620841
			23	3602622361
			31	3602621711
			33	3602620481
			12	3602623793
			22	3602622778
			6	3602624311
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeCrafted	false
	Vigilante mask	table: 0x000000008c925261
		warmthBonus	5
		canBeSold	false
		description	A vigilante mask for concealing your identity!
		origin	Head
		defaultStock	0
		canBeDrawn	false
		value	15
		weight	2
		canBeCrafted	false
		componentItems	table: 0x00000000f63d88a1
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	mask
		canBeEquipped	true
		canBeDropped	false
	French Hussar	table: 0x000000005b97c8e1
		warmthBonus	30
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	1000
		weight	2
		canBeCrafted	false
		pantsID	1586219718
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	1586214534
		canBeEquipped	true
		type	clothing
	3er Regiment Uniform	table: 0x000000006a997499
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000f87d81d9
			1	6994461941
			3	6994461941
			4	6991724529
			5	6991724529
			6	6991724529
			7	6991724529
			8	6991724529
			9	6991724529
			10	6991724529
			11	6991764571
			12	6991764571
			13	6994455460
			14	6994455460
			15	6994455460
			16	6994455460
			17	6994455460
			18	6994455460
			0	6994461941
			254	6994455460
			255	6994455460
		canBeCrafted	false
		shirtIDs	table: 0x0000000021632e39
			1	6994460678
			3	6994460678
			4	7213205940
			5	7213205940
			6	7213205940
			7	7213205940
			8	7213210463
			9	7213210463
			10	7213210463
			11	7213214990
			12	7213214990
			13	7213218965
			14	7213218965
			15	7213218965
			16	7213218965
			17	7213218965
			18	7213218965
			0	6994460678
			254	7213218965
			255	7213218965
		canBeDropped	true
		droppedOnCombatLog	false
		illegalNFC	true
		type	clothing
		canBeEquipped	true
		canBeLooted	false
	Spiritly coal skinpack	table: 0x000000000fa2cc79
		canBeSold	false
		description	A ghostly black skinpack
		skinColor	0.0666667, 0.0666667, 0.0666667
		weight	20
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Ghostly
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Nutcracker outfit	table: 0x000000000b448de1
		warmthBonus	40
		canBeSold	true
		description	
		defaultStock	500
		value	250
		canBeDrawn	false
		weight	2
		pantsID	572994493
		canBeCrafted	false
		shirtID	572994913
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	true
	Bronze ingot	table: 0x0000000024d8ac19
		canBeSold	true
		description	A bronze ingot
		requiredCraftingStation	furnace
		requiredCraftItems	table: 0x000000000ef41959
			Copper ore	1
			Tin ore	1
		canBeDrawn	false
		requiredCraftRole	table: 0x000000006b02c2b9
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	100
		canBeCrafted	true
		value	120
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	5
		canBeEquipped	false
		type	resource
	Red Beret	table: 0x000000002684c281
		warmthBonus	20
		canBeSold	true
		description	This hard earned colored beret makes you look wonderful while fighting, or just while hanging around.
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	1500
		weight	2
		canBeCrafted	false
		componentItems	table: 0x0000000073476961
		cannotBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	true
	Small knapsack	table: 0x00000000d6928279
		canBeSold	true
		description	A small bag to carry your goods
		origin	Torso
		weightBonus	30
		canBeDrawn	false
		defaultStock	400
		value	200
		canBeCrafted	false
		componentItems	table: 0x000000005e44f319
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	5
		canBeEquipped	true
		type	bag
	Bread	table: 0x000000004e0fef79
		canBeSold	true
		description	The origin of this piece of bread is unknown
		hungerFilled	100
		canBeDrawn	false
		consumableType	food
		defaultStock	600
		canBeCrafted	false
		value	12
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	3
		canBeEquipped	false
		type	consumable
	Red apple	table: 0x00000000ebfdddb9
		canBeSold	true
		description	Red and juicy
		hungerFilled	60
		canBeDrawn	false
		consumableType	food
		defaultStock	600
		canBeCrafted	false
		value	4
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	consumable
	Arms dealer	table: 0x00000000895e4be1
		warmthBonus	25
		canBeSold	false
		description	
		canBeDrawn	false
		cannotBeDropped	true
		weight	2
		value	200
		canBeEquipped	true
		type	clothing
		canBeCrafted	false
		defaultStock	500
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	1523455466
		pantsID	1506441543
		canBeDropped	false
	Rekt hat	table: 0x0000000089f73ff9
		warmthBonus	5
		canBeSold	false
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	20
		canBeCrafted	false
		componentItems	table: 0x00000000a9e26f39
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Sabre	table: 0x00000000203b39f9
		canBeSold	true
		description	This sabre shows true grace and can only be used by those who earned it within the Hudsons Bay Company
		origin	Torso
		animations	table: 0x0000000002f19279
			swing2	6869856665
			drawn	6869912966
			hitBlock	6869860034
			swing1	6869856665
			draw	6869844214
			block	6869859018
			swing3	6869857981
			holster	6869844214
		canBeDrawn	true
		onHolster	endBlock
		requiredCraftingStation	anvil
		canBeDropped	true
		weight	10
		value	30
		controlNames	table: 0x0000000016d828d9
			rightClickDown	Block
			mouse	Swing sabre
		canBeEquipped	true
		damage	35
		controls	table: 0x0000000018b49599
			rightClickUp	endBlock
			leftClickDown	swing
			rightClickDown	startBlock
		type	melee
		requiredCraftItems	table: 0x00000000748d2bb9
			Gold ingot	1
			Iron ingot	3
		requiredCraftRole	table: 0x000000000cff4319
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		walkSpeedPenalty	0
		swingStaminaCost	20
		swingDebounceTime	0.7
		effectTime	0.4
		canBeCrafted	true
		canBlock	true
		controlIndexes	table: 0x000000001ea64d39
			1	mouse
			2	rightClickDown
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	20
		preferedToolSlot	3
	Raw bear meat	table: 0x00000000900d5af9
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	50
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	5
		canBeEquipped	false
		type	rawFood
	Assassin outfit	table: 0x000000001d40fce1
		warmthBonus	15
		canBeSold	false
		description	
		defaultStock	0
		value	50
		canBeDrawn	false
		weight	2
		pantsID	909236896
		canBeCrafted	false
		shirtID	241534274
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	false
	Top Hat	table: 0x00000000363ee8f9
		warmthBonus	5
		canBeSold	true
		description	This classy top hat will be sure to impress your enemies and allies in battle.
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	650
		canBeCrafted	false
		componentItems	table: 0x00000000c45a3639
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Unfortunate top hat	table: 0x0000000018f45679
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	800
		canBeCrafted	false
		componentItems	table: 0x0000000028a387b9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Carved mask	table: 0x000000002f62f461
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x00000000d84dbaa1
		canBeDropped	true
		weight	2
		value	15
		canBeEquipped	true
		type	mask
		canBeCrafted	true
		requiredCraftItems	table: 0x00000000ece4dc21
			Tree log	3
		droppedOnCombatLog	false
		canBeLooted	false
		requiredCraftingStation	tanning
		requiredCraftRole	table: 0x0000000046c963e1
			1	Native
		defaultStock	0
	Tan bowler	table: 0x00000000042d85f9
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	450
		canBeCrafted	false
		componentItems	table: 0x000000000a88e939
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Eyepatch	table: 0x00000000f365d161
		warmthBonus	5
		canBeSold	false
		description	This classy eyepatch was granted from a bundle that is now gone.
		origin	Head
		defaultStock	1
		canBeDrawn	false
		value	200
		weight	0
		canBeCrafted	false
		componentItems	table: 0x00000000477289a1
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	mask
		canBeEquipped	true
		canBeDropped	false
	5th Garrison uniform	table: 0x00000000b16236b9
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000815e81f9
			1	8004702737
			3	8004702737
			4	8004702737
			5	8004702737
			6	8004702737
			7	8004702737
			8	8004702737
			9	8004702737
			10	8004702737
			11	8004702737
			12	8004702737
			13	8004702737
			14	8004702737
			15	8004702737
			16	8004702737
			0	8004702737
		canBeCrafted	false
		shirtIDs	table: 0x00000000886ced59
			1	8004657476
			3	8004837949
			4	8004837949
			5	8004837949
			6	8004837949
			7	8004837949
			8	8004837949
			9	8004837949
			10	8004840803
			11	8004843678
			12	8004847751
			13	8004852042
			14	8004751857
			15	8004751857
			16	8004751857
			0	8004657476
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	4th Garrison uniform	table: 0x000000005f5b2fd9
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000ea678019
			1	8004702737
			3	8004702737
			4	8004702737
			5	8004702737
			6	8004702737
			7	8004702737
			8	8004702737
			9	8004702737
			10	8004702737
			11	8004702737
			12	8004702737
			13	8004702737
			14	8004702737
			15	8004702737
			16	8004702737
			0	8004702737
		canBeCrafted	false
		shirtIDs	table: 0x00000000a591f779
			1	8004657476
			3	8004815189
			4	8004815189
			5	8004815189
			6	8004815189
			7	8004815189
			8	8004815189
			9	8004815189
			10	8004820831
			11	8004824171
			12	8004827091
			13	8004829784
			14	8004751857
			15	8004751857
			16	8004751857
			0	8004657476
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Scotsman	table: 0x00000000c59872f9
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	550
		canBeCrafted	false
		componentItems	table: 0x00000000517f8c39
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Sturm Truppen hat	table: 0x00000000ce139d61
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	50
		weight	2
		canBeCrafted	false
		componentItems	table: 0x00000000532941c1
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	topHead
	Green pumpkin	table: 0x0000000009407bf9
		warmthBonus	20
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	3500
		canBeCrafted	false
		componentItems	table: 0x000000007d758b39
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Lords tricorne	table: 0x00000000522b5a79
		warmthBonus	15
		canBeSold	false
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	1200
		canBeCrafted	false
		componentItems	table: 0x00000000c16e33b9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Green skinpack	table: 0x00000000a4feccf9
		canBeSold	false
		description	A green skinpack
		skinColor	0, 1, 0
		weight	10
		canBeDrawn	false
		defaultStock	250
		value	600
		canBeCrafted	false
		textureColor	Green
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	skinPack
		canBeEquipped	true
		canBeDropped	false
	Rogue captain	table: 0x000000007b816379
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	160
		canBeCrafted	false
		componentItems	table: 0x0000000087764ab9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Marcus Bear	table: 0x000000007c29ccf9
		warmthBonus	40
		canBeSold	true
		description	
		origin	Head
		defaultStock	1
		canBeDrawn	false
		value	100
		weight	2
		canBeCrafted	false
		componentItems	table: 0x00000000c2cc7a39
		cannotBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	false
	Pirate bandana	table: 0x00000000c344d079
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	450
		canBeCrafted	false
		componentItems	table: 0x000000004f5385b9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Native headband	table: 0x00000000e23d8bf9
		warmthBonus	0
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	50
		canBeCrafted	false
		componentItems	table: 0x0000000070595b39
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	headBand
	Marquis pistol	table: 0x000000003d67b001
		canBeSold	true
		description	This pistol offers long range for decreased damage.
		origin	Torso
		animations	table: 0x00000000ad8bc099
			drawn	6860410756
			swing	6323290562
			aiming	6860412621
			draw	6860408993
			fire	6323324936
			reload	6860417514
			holster	6860408993
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	true
		weight	10
		value	145
		controlNames	table: 0x00000000c21a43b9
			q	Aim
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x000000006f87ea79
			q	toggleAim
			leftClickDown	fire
			r	reloadStart
		type	pistol
		preferedToolSlot	2
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x0000000077be6cf9
			Tree log	2
			Iron ingot	4
		requiredCraftRole	table: 0x00000000bd2cea59
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		canBeCrafted	true
		content	table: 0x000000000655efe1
			ammoLoaded	0
		controlIndexes	table: 0x00000000c9519b19
			1	q
			2	mouse
			3	r
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	150
		weaponType	pistol
		weapon	table: 0x00000000ebc11a39
			reloadTime	7
			ammoType	Bullet
			maxRange	260
			damage	50
	Colonial citizen	table: 0x00000000c2b0c4a1
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	140
		weight	2
		canBeCrafted	false
		pantsID	262878347
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	262878247
		canBeEquipped	true
		type	clothing
	Ladder	table: 0x0000000027c08e59
		canBeSold	true
		description	A deployable ladder
		canBeDrawn	false
		canBeDropped	true
		weight	10
		value	160
		canBeEquipped	false
		type	deployable
		deployTime	5
		canBeCrafted	true
		requiredCraftingStation	engineering
		requiredCraftItems	table: 0x0000000013edfc99
			Tree log	10
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	1200
		requiredCraftRole	table: 0x00000000699f48f9
			1	Colonist
			2	Hudson's Bay Company
			3	Native
			4	Nouvelle-France Company
		defaultStock	0
	Mercenary hat	table: 0x00000000d490c9f9
		warmthBonus	10
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	120
		canBeCrafted	false
		componentItems	table: 0x000000005d059d39
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Grey tricorne	table: 0x000000005b618e79
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	350
		canBeCrafted	false
		componentItems	table: 0x00000000ae353fb9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	French beret	table: 0x000000001cf28af9
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	100
		canBeCrafted	false
		componentItems	table: 0x0000000004c1e439
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Dark brown bowler	table: 0x00000000cd6057f9
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	150
		canBeCrafted	false
		componentItems	table: 0x0000000036948739
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
